Study Name,Year,No. of,No of,Drug,Sponsor,No.,Mean,%,Dose,Dosing,Mean,Baseline,Mean,Length,Diagno,Recruitmen,Multi/,Treatment,Patient,Placeb,Rescue,,
Aberg‐Wisted,2000,2,2,paroxetine,No,177,*,*,20‐40,Flexible,*,MADRS,30.70,8,DSM‐,Europe,Multi‐,Unclear,Outpatients,No,Unclear,,
Aguglia 1993,1993,2,2,sertraline,No,52,57.5,*,50‐150,Flexible,72,HAMD 17,24.80,8,DSM‐,Europe,Multi‐,Unclear,Outpatients,Yes,Unclear,,
AK1102365,unpublis,2,2,bupropion,Yes,166,36.8,0.47,200‐300,Flexible,*,HAMD 17,19.40,12,*,Asia,Multi‐,Unclear,Unclear,No,Unclear,,
Alexopoulos,2004,3,3,escitalopram,Yes,136,39.5,*,10‐20,Flexible,*,HAMD 24,26.47,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Unclear,Unclear,,
Allard 2004,2004,2,2,citalopram,No,75,72.5,*,20‐30,Flexible,26,MADRS,27.00,8,DSM‐IV,Europe,Multi‐,Unclear,Outpatients,No,Unclear,,
Altamura,1989,2,3,amitriptyline,Unclear,37,66.43,0.57,75‐75,Fixed,75,HAMD 21,29.03,5,DSM‐III,Europe,Multi‐,Unclear,Inpatients,Unclear,Unclear,,
Alvarez 2012,2012,4,4,placebo,No,105,42,0.66,0‐0,Fixed,0,HAMD 24,29.70,6,DSM‐IV,Cross‐,Multi‐,Secondary,Outpatients,Unclear,Yes,,
Alves 1999,1999,2,2,fluoxetine,No,47,42.3,*,20‐40,Flexible,*,HAMD 21,26.90,12,DSM‐IV,Europe,Multi‐,Unclear,Outpatients,No,Unclear,,
Amin 1984,1984,2,3,fluvoxamine,Yes,161,42 (*),*,*,Flexible,155,HAMD,22.60,4,Feighne,Cross‐,Multi‐,Secondary,Both,Unclear,Unclear,,
Amini 2005,2005,2,2,mirtazapine,No,18,35,*,30‐30,Fixed,30,HAMD 17,25.80,6,DSM‐IV,Asia,Single,Secondary,Both,No,Unclear,,
Amsterdam,1986,2,3,amitriptyline,No,55,41,*,200‐300,Flexible,182,HAMD 21,24.5,4,RDC,North,Single,Secondary,Outpatients,Yes,Yes,,
Andersen 1986,1986,2,2,citalopram,Unclear,57,*,0.70,40‐40,Fixed,40,HAMD 17,22.5,5,*,Europe,Multi‐,Secondary,Inpatients,Yes,Yes,,
Ansseau 1989a,1989,3,3,milnacipran,Unclear,47,48.6,0.66,50‐50,Fixed,50,HAMD 17,25.10,4,RDC,Europe,Multi‐,Secondary,Inpatients,Yes,Yes,,
Ansseau 1989b,1989,2,2,milnacipran,Unclear,44,49.6,*,200‐200,Fixed,200,HAMD 24,37.30,4,RDC,Europe,Multi‐,Secondary,Inpatients,Yes,Yes,,
Ansseau 1991,1991,3,3,fluvoxamine,Unclear,41,46.6,*,200‐200,Fixed,200,HAMD 24,32.69,4,RDC,Europe,Multi‐,Secondary,Inpatients,Yes,Yes,,
Ansseau 1994a,1994,2,2,paroxetine,Yes,55,43.7,0.46,20‐30,Flexible,*,HAMD 21,26.00,6,DSM‐,Europe,Multi‐,Other/Unc,Other/Unclea,Yes,Unclear,,
Ansseau 1994b,1994,2,2,milnacipran,Yes,97,44.8,*,100‐100,Fixed,100,HAMD 24,30.60,6,DSM‐,Europe,Multi‐,Secondary,Outpatients,Yes,Yes,,
Ansseau 1994c,1994,2,2,nefazodone,Yes,55,45.8,0.73,100‐400,Flexible,242,HAMD 17,27.70,6,DSM‐,Europe,Multi‐,Secondary,Inpatients,Unclear,Yes,,
Armitage 1997,1997,2,2,nefazodone,Yes,22,37.1,0.50,400‐500,Flexible,433,HAMD 17,23.50,8,DSM‐,North,Multi‐,Other/Unc,Outpatients,Unclear,Unclear,,
Asnis 2013,2013,4,4,placebo,No,179,41.3,0.61,0‐0,Fixed,0,HAMD,17,24.60,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Yes,Yes,
Bakish 1992,1992,2,3,amitriptyline,No,58,42 (9),*,50‐150,Flexible,112,HAMD,17,22.81,6,DSM‐,North,Multi‐,Unclear,Outpatients,Yes,Yes,
Bakish 1997,1997,2,2,fluoxetine,No,9,39 (9),0.62,20‐80,Flexible,*,HAMD,17,22.30,12,DSM‐,North,Unclear,Unclear,Other/Unclea,Unclear,Yes,
Bakish 2014,2014,3,3,placebo,No,189,42.3,0.62,0‐0,Fixed,0,MADR,S,31.00,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Yes,Unclear,
Baldwin 1996,1996,2,2,nefazodone,Yes,105,38.3,0.60,200‐600,Flexible,472,HAMD,17,24.60,8,DSM‐,Europe,Multi‐,Secondary,Outpatients,Unclear,Yes,
Baldwin 2006a,2006,2,2,reboxetine,Yes,159,42.4,0.63,8‐10,Flexible,9,HAMD,17,24.20,8,DSM‐IV,Europe,Multi‐,Other/Unc,Other/Unclea,Unclear,Yes,
Baldwin 2006b,2006,2,2,paroxetine,No,159,45.1,*,20‐40,Flexible,26,MADR,S,29.70,8,DSM‐,Europe,Multi‐,Other/Unc,Other/Unclea,Yes,Unclear,
Baldwin 2012,2012,4,5,placebo,No,152,43.3,0.70,0‐0,Fixed,0,HAMD,24,29.80,8,DSM‐IV,Cross‐,Multi‐,Secondary,Both,Unclear,Yes,
Ban 1998,1998,2,3,reboxetine,Unclear,84,46.4,0.50,8‐8,Fixed,8,HAMD,17,26.89,4,DSM‐,Cross‐,Multi‐,Secondary,Inpatients,No,Yes,
Barber 2011,2011,2,3,sertraline,No,55,38,*,50‐200,Fixed,200,HAMD 17,19.00,16,DSM‐IV,North,Multi‐,Secondary,Outpatients,No,Unclear,,
Battegay 1985,1985,2,2,paroxetine,Yes,11,41.5,0.55,30‐30,Fixed,30,*,*,7,*,Europe,Single,Unclear,Unclear,Unclear,Unclear,,
Beasley 1991,1991,2,2,trazodone,No,61,40,0.69,50‐400,Flexible,244,HAMD 21,24.30,6,DSM‐III,North,Multi‐,Unclear,Outpatients,Yes,Yes,,
Behnke 2003,2003,2,2,mirtazapine,Yes,176,42,*,30‐45,Flexible,38,HAMD 17,*,8,DSM‐IV,Cross‐,Multi‐,Both,Unclear,No,Unclear,,
Benkert 2000,2000,2,2,mirtazapine,Yes,139,47.2,*,15‐45,Flexible,33,HAMD 17,22.40,6,DSM‐IV,Europe,Multi‐,Both,Outpatients,Yes,Unclear,,
Benkert,2006,2,2,mirtazapine,Yes,140,46.4,0.56,45‐45,Fixed,45,HAMD 17,24.60,6,DSM‐IV,Europe,Multi‐,Unclear,Outpatients,No,Unclear,,
Bennie 1995,1995,2,2,sertraline,Yes,142,49.9,*,50‐100,Flexible,62,HAMD 17,23.20,6,DSM‐,Europe,Multi‐,Secondary,Outpatients,Yes,Yes,,
Berlanga 1997,1997,2,2,nefazodone,Yes,37,41.5,0.78,400‐500,Flexible,400,HAMD 17,25.10,8,DSM‐,South,Multi‐,Unclear,Outpatients,Unclear,Yes,,
Berlanga 2006,2006,2,2,reboxetine,No,46,29.2,*,4‐8,Flexible,*,HAMD 21,26.99,8,DSM‐IV,South,Single,Secondary,Outpatients,No,No,,
Bersani 1994,1994,2,2,sertraline,Unclear,34,47.2,0.63,50‐150,Flexible,88,HAMD 21,33,8,DSM‐,Europe,Unclear,Unclear,Outpatients,Unclear,No,,
Bhatia 1991,1991,2,3,amitriptyline,No,7,38,*,200‐300,Flexible,250,HAMD 17,32.92,6,DSM‐III,North,Multi‐,Secondary,Inpatients,No,Unclear,,
Bielski 2004,2004,2,2,escitalopram,Yes,101,37.3,*,20‐20,Fixed,20,HAMD 24,28.60,8,DSM‐IV,North,Multi‐,Secondary,Outpatients,Yes,Unclear,,
Bignamini 1992,1992,2,2,paroxetine,Yes,156,49.1,*,20‐30,Flexible,*,HAMD,21,30.50,6,DSM‐III,Europe,Multi‐,Unclear,Outpatients,Unclear,Unclear,
Binnemann,2008,2,3,sertraline,Yes,43,49 (*),*,100‐100,Fixed,100,HAMD,17,23.30,6,DSM‐IV,Cross‐,Multi‐,Unclear,Outpatients,Yes,Unclear,
Bjerkenstedt,2005,2,3,fluoxetine,No,57,50.4,*,20‐20,Fixed,20,HAMD,21,23.80,6,DSM‐IV,Europe,Multi‐,Primary,Outpatients,Yes,Unclear,
Blacker 1988,1988,2,4,amitriptyline,No,44,42,*,100‐100,Fixed,100,HAMD,21,26.70,6,DSM‐III,Europe,Multi‐,Primary,Outpatients,Unclear,Unclear,
Bosc 1997a,1997,3,3,reboxetine,Yes,126,40,0.67,8‐10,Flexible,*,HAMD,21,26.80,8,DSM‐,Cross‐,Multi‐,Unclear,Outpatients,No,Yes,
Bosc 1997b,1997,2,2,reboxetine,Yes,79,44,0.72,8‐10,Flexible,8,HAMD,21,28.60,8,DSM‐,Cross‐,Multi‐,Unclear,Both,Unclear,Yes,
Bose 2008,unpublis,2,2,escitalopram,Yes,132,68.1,*,10‐20,Flexible,*,HAM,D,24.90,12,DSM‐IV,North,Multi‐,Unclear,Outpatients,Unclear,Unclear,
Bougerol 1997,1997,2,2,fluoxetine,No,158,41 (*),*,20‐20,Fixed,20,MADR,S,31.80,8,DSM‐,Europe,Multi‐,Secondary,Other/Unclea,No,Yes,
Boulenger 2006,2006,2,2,escitalopram,Yes,232,43.8,*,20‐20,Fixed,20,MADR,S,35.20,24,DSM‐IV,Europe,Multi‐,Both,Outpatients,No,Unclear,
Boulenger 2014,2014,4,4,placebo,No,158,48.1,0.70,0‐0,Fixed,0,MADR,S,31.50,8,DSM‐IV,Cross‐,Multi‐,Secondary,Both,Unclear,Yes,
Boyer 2008,2008,3,3,desvenlafaxi,Yes,166,44,0.70,50‐50,Fixed,50,HAMD,17,24.26,8,DSM‐IV,Cross‐,Multi‐,Both,Outpatients,Unclear,Unclear,
Bremner,1995,3,3,amitriptyline,No,50,39 (*),*,40‐280,Flexible,187,HAMD,21,32,6,DSM‐III,North,Single,Secondary,Outpatients,Yes,Yes,
Brown 1986,1986,2,3,fluvoxamine,Unclear,33,33.4,*,200‐300,Flexible,214,HAMD,21,*,6,DSM‐III,North,Multi‐,Secondary,Outpatients,Unclear,Unclear,
Brunoni 2012,2012,2,4,sertraline,No,30,41,*,50‐50,Fixed,50,MADR,S,30.5,6,DSM‐IV,South,Single,Secondary,Outpatients,No,Yes,
Buchsbaum,1997,2,2,sertraline,Yes,7,38.5,0.59,*,Other/U,*,HAMD,24,32.00,10,DSM‐,North,Unclear,Secondary,Unclear,Yes,Unclear,
Bueno 1997,1997,2,2,nefazodone,Unclear,19,46.7,0.79,200‐500,Flexible,*,HAM,D,*,8,DSM‐,South,Unclear,Unclear,Outpatients,Yes,Unclear,
Burke 2002,2002,4,4,escitalopram,Yes,124,40.6,*,10‐10,Fixed,10,HAM,D,24.30,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Yes,Unclear,
Byerley 1988,1988,2,3,placebo,No,29,37.5,*,0‐0,Flexible,0,HAMD,21,27.40,6,DSM‐III,North,Multi‐,Secondary,Outpatients,Yes,Yes,
CAGO178A230,unpublis,3,3,agomelatine,Yes,169,42.1,0.62,25‐50,Flexible,*,HAMD,17,27.20,8,DSM‐IV,North,Multi‐,Unclear,Unclear,Unclear,Unclear,
Caligiuri 2003,2003,2,3,bupropion,No,7,42,*,*,Flexible,400,HAMD,17,18.40,9,DSM‐IV,North,Single,Secondary,Outpatients,Unclear,Unclear,
Carman 1991,1991,2,3,amitriptyline,No,50,*,*,60‐300,Flexible,*,HAMD,17,27.6,6,DSM‐III,North,Unclear,Unclear,Outpatients,Yes,Unclear,
Casabona 2002,2002,2,2,paroxetine,No,56,*,*,20‐20,Fixed,20,*,,*,8,DSM‐IV,Europe,Multi‐,Unclear,Outpatients,Unclear,Unclear,
Cassano 1986,1986,2,3,fluvoxamine,Yes,161,42.7,*,50‐300,Flexible,145,HAMD,17,25.61,4,DSM‐III,Cross‐,Multi‐,Unclear,Both,Yes,Yes,
Cassano 2002,2002,2,2,paroxetine,Yes,123,75.61,*,20‐40,Flexible,*,HAM,D,22.95,6,ICD‐10,Europe,Multi‐,Unclear,Outpatients,Yes,Unclear,
Chang 2015,2015,2,2,fluoxetine,No,58,41.7,0.76,20‐80,Flexible,21,HAMD,21,24.30,6,DSM‐IV,Asia,Unclear,Other/Unc,Outpatients,Unclear,Yes,
Chouinard,1983,2,2,amitriptyline,Unclear,41,35.1,*,75‐150,Flexible,119,HAMD,21,26.10,13,Other,North,Multi‐,Unclear,Outpatients,Yes,Yes,
Chouinard 1985,1985,2,2,fluoxetine,Unclear,25,41 (*),*,40‐80,Flexible,69,HAMD,21,27.60,5,RDC,North,Multi‐,Secondary,Outpatients,Yes,Yes,
Chouinard 1999,1999,2,2,paroxetine,Yes,102,40.6,*,20‐50,Flexible,26,HAMD,21,25.91,12,DSM‐,North,Multi‐,Unclear,Unclear,Yes,Unclear,
Christiansen,1996,2,2,paroxetine,Unclear,71,*,*,20‐40,Flexible,*,HAMD,17,23.8,8,*,Europe,Multi‐,Unclear,Outpatients,Unclear,Unclear,
CL3‐20098‐022,2001,3,3,agomelatine,Yes,133,41,0.67,25‐25,Fixed,25,HAMD,17,27.60,24,DSM‐IV,Europe,Multi‐,Secondary,Both,Yes,No,
CL3‐20098‐023,2001,3,3,agomelatine,Yes,142,40.6,0.75,25‐25,Fixed,25,HAMD,17,25.70,24,DSM‐IV,Cross‐,Multi‐,Secondary,Both,No,No,
CL3‐20098‐024,2002,3,4,agomelatine,Yes,301,40.4,0.73,25‐50,Fixed,38,HAMD,17,26.40,24,DSM‐IV,Cross‐,Multi‐,Secondary,Both,No,Unclear,
CL3‐20098‐026,2001,2,2,agomelatine,Yes,109,66.8,*,25‐25,Fixed,25,HAMD,17,23.40,24,DSM‐IV,Cross‐,Multi‐,Secondary,Both,No,No,
CL3‐20098‐036,2004,2,2,agomelatine,Yes,137,39.6,0.72,50‐50,Fixed,50,MADR,S,27.90,24,DSM‐IV,Cross‐,Multi‐,Primary,Outpatients,No,No,
CL3‐20098‐048,2008,2,2,agomelatine,Yes,213,68.6,*,25‐50,Flexible,*,HAMD,17,26.30,24,DSM‐IV,Cross‐,Multi‐,Primary,Outpatients,No,No,
CL3‐20098‐062,2010,2,2,agomelatine,Yes,202,43,*,25‐50,Flexible,*,HAMD,17,26.20,25,DSM‐IV,Cross‐,Multi‐,Primary,Outpatients,No,No,
CL3‐20098‐070,2011,2,2,agomelatine,Yes,151,71.9,*,25‐50,Flexible,*,HAMD,17,26.80,24,DSM‐IV,Cross‐,Multi‐,Primary,Outpatients,No,No,
Claghorn 1983,1983,2,3,amitriptyline,No,85,39,*,75‐300,Flexible,180,HAMD,21,26.51,4,RDC,North,Multi‐,Secondary,Outpatients,Yes,Yes,
Claghorn 1995,1995,2,2,mirtazapine,Yes,45,39 (*),*,*‐35,Flexible,17,HAMD,21,24.20,6,DSM‐III,North,Single,Secondary,Outpatients,Yes,Yes,
Claghorn 1996,1996,2,3,fluvoxamine,Yes,50,39,*,50‐150,Flexible,93,HAMD,21,26.09,6,DSM‐,North,Single,Unclear,Outpatients,Yes,Unclear,
Clayton 2003,2003,3,3,reboxetine,Yes,150,39.8,0.63,8‐10,Flexible,10,HAMD,21,25.60,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Yes,Yes,
Clayton 2006a,2006,3,3,bupropion,Yes,138,37,*,300‐450,Flexible,309,HAMD,17,*,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Unclear,Yes,
Clayton 2006b,2006,3,3,escitalopram,Unclear,138,35.4,*,10‐20,Flexible,13,HAMD,17,23.80,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Unclear,Yes,
Clayton 2013,2013,2,2,desvenlafaxi,Yes,218,53.2,1.00,50‐50,Fixed,50,HAMD,17,22.8,8,DSM‐IV,North,Multi‐,Secondary,Outpatients,No,Yes,
Clayton 2015,2015,3,3,placebo,No,306,41.7,0.58,0‐0,Fixed,0,HAMD,17,23.6,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Unclear,Unclear,
Clerc 1994,1994,2,2,fluoxetine,No,34,53.6,*,40‐40,Fixed,40,HAMD,21,29.70,6,DSM‐,Europe,Multi‐,Secondary,Inpatients,Yes,Unclear,
Clerc 2001,2001,2,2,fluvoxamine,No,56,52.2,*,200‐200,Fixed,200,HAMD,24,31.40,6,DSM‐,Europe,Multi‐,Secondary,Both,Yes,Yes,
CN104‐002,unpublis,2,3,nefazodone,Yes,60,38.2,0.57,50‐300,Flexible,263,HAMD,17,23.30,6,DSM‐,North,Multi‐,Secondary,Outpatients,Unclear,Yes,
CN104‐045,unpublis,2,2,nefazodone,Yes,*,*,0.63,100‐400,Other/U,*,*,,*,6,Unclear,North,Multi‐,Unclear,Outpatients,Unclear,Unclear,
CN104‐054,unpublis,3,3,nefazodone,Yes,*,*,0.68,100‐600,Fixed,*,*,,*,8,Unclear,North,Multi‐,Unclear,Outpatients,Unclear,Unclear,
Cohn 1985a,1985,2,3,fluoxetine,Yes,54,41 (*),0.72,20‐80,Flexible,*,HAM,D,25.75,6,DSM‐III,North,Single,Unclear,Outpatients,Yes,Unclear,
Cohn 1990,1990,2,2,sertraline,Unclear,161,70.2,0.50,50‐200,Flexible,116,HAMD,17,23.7,8,DSM‐III,North,Multi‐,Secondary,Outpatients,Yes,Yes,
Cohn 1996,1996,2,3,nefazodone,Yes,43,39.4,0.77,200‐600,Flexible,321,HAMD,17,22.80,8,DSM‐,North,Single,Unclear,Outpatients,Unclear,No,
Coleman 1999,1999,3,3,sertraline,No,118,38.3,*,50‐200,Flexible,106,HAMD,31,34.80,8,DSM‐IV,North,Multi‐,Secondary,Outpatients,Unclear,No,
Coleman 2001,2001,3,3,fluoxetine,No,154,37.1,*,20‐60,Flexible,26,HAMD,21,24.50,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,No,Unclear,
Colonna 2005,2005,2,2,escitalopram,Yes,175,46,*,10‐10,Fixed,10,MADR,S,29.50,8,DSM‐IV,Europe,Multi‐,Primary,Outpatients,Yes,Unclear,
Corrigan 2000,2000,2,5,fluoxetine,No,35,42 (*),*,20‐20,Fixed,20,HAMD,17,22.00,8,DSM‐,North,Multi‐,Secondary,Unclear,Yes,Unclear,
Corruble 2013,2008,2,2,agomelatine,Yes,164,43.6,0.73,25‐50,Flexible,*,HAMD,17,26.80,25,DSM‐IV,Cross‐,Multi‐,Primary,Outpatients,No,No,
Costaesilva,1998,2,2,fluoxetine,No,186,39.8,*,20‐40,Flexible,*,HAMD,17,29.70,8,DSM‐,South,Multi‐,Unclear,Outpatients,No,Unclear,
Croft 1999,1999,3,3,sertraline,No,119,36,*,50‐200,Flexible,121,HAMD,29,33.10,8,DSM‐IV,North,Multi‐,Unclear,Unclear,No,No,
Croft 2014,2014,2,2,vilazodone,Yes,260,39.3,0.51,40‐40,Fixed,40,MADR,S,30.60,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,No,Yes,
Cunningham,1994,3,3,venlafaxine,Yes,76,42 (*),0.63,75‐200,Flexible,160,HAMD,21,25.02,6,DSM‐,North,Multi‐,Unclear,Outpatients,Yes,Yes,
Cunningham,1997,3,3,venlafaxine,Yes,97,39.7,0.63,75‐150,Flexible,139,HAMD,21,24.40,12,DSM‐,North,Multi‐,Unclear,Outpatients,Yes,Yes,
Cutler 2009,2009,2,3,duloxetine,No,151,40.2,*,60‐60,Fixed,60,HAMD,17,25.20,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Unclear,Yes,
Dalery 2003,2003,2,2,fluvoxamine,Yes,90,42 (*),*,100‐100,Fixed,100,HAMD,17,22.30,6,DSM‐,Europe,Multi‐,Secondary,Outpatients,Yes,Yes,
D'Amico 1990,1990,3,5,nefazodone,Yes,47,*,*,200‐200,Fixed,200,HAMD,17,26.10,6,RDC,North,Multi‐,Unclear,Outpatients,Unclear,Unclear,
Davidson 2002,2002,2,3,sertraline,Unclear,111,43.9,0.67,50‐100,Flexible,75,HAMD,17,22.50,8,DSM‐IV,North,Multi‐,Secondary,Outpatients,Yes,Yes,
Debonnel 2000,2009,2,3,mirtazapine,Yes,21,45.9,0.29,30‐45,Flexible,*,HAMD,17,24.00,6,DSM‐IV,North,Single,Unclear,Unclear,Yes,Yes,
Debus 1988,1988,2,2,fluoxetine,Yes,22,35.4,*,20‐60,Flexible,31,HAMD,21,23.40,6,DSM‐III,North,Multi‐,Both,Outpatients,Yes,No,
DeMartinis,2007,2,4,placebo,No,120,40,0.68,0‐0,Fixed,0,HAMD,17,23.1,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Unclear,Unclear,
Demyttenaere,1998,2,2,amitriptyline,No,31,42.1,*,150‐150,Fixed,150,HAM,D,23.90,9,DSM‐,Europe,Multi‐,Secondary,Outpatients,Unclear,Unclear,
DeRonchi 1998,1988,2,2,fluoxetine,Unclear,32,69.1,*,20‐20,Fixed,20,HAMD,17,25.60,10,DSM‐,Europe,Multi‐,Secondary,Outpatients,Yes,Yes,
Detke 2002a,2002,2,2,duloxetine,Yes,123,42.44,*,60‐60,Fixed,60,HAMD,17,21.50,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Yes,Unclear,
Detke 2002b,2002,2,2,duloxetine,Yes,128,40.83,*,60‐60,Fixed,60,HAMD,17,20.28,8,DSM‐IV,North,Multi‐,Unclear,Outpatients,Yes,Unclear,
Detke 2004,2004,4,4,duloxetine,Yes,95,43.09,*,80‐80,Fixed,80,HAMD,17,19.88,8,DSM‐IV,Unspecified,Multi‐,Unclear,Outpatients,Yes,Unclear,
Deushle 2003,2003,2,2,amitriptyline,No,14,49.5,0.64,150‐150,Fixed,150,HAMD,21.64,5,DSM‐IV,Europe,Unclear,nclear,Inpatients,Unclear,Yes,,
DeWilde 1983a,1983,2,2,fluvoxamine,Yes,22,*,*,100‐300,Flexible,300,HAMD 17,23.40,6,Feighne,Europe,Single,Secondary,Outpatients,Unclear,Yes,,
DeWilde 1993,1993,2,2,paroxetine,Yes,49,43.9,*,20‐40,Flexible,*,HAMD 21,27.00,6,DSM‐III,Europe,Multi‐,Other/Unc,Other/Unclea,Yes,Unclear,,
Dierick 1996,1996,2,2,fluoxetine,No,161,43.2,0.64,20‐20,Fixed,20,HAMD 17,26.60,8,DSM‐,Europe,Multi‐,Unclear,Outpatients,Unclear,Unclear,,
Dimidjian 2006,2006,2,4,paroxetine,No,100,39.9,0.68,*‐50,Flexible,32,HAMD 17,20.87,16,DSM‐IV,North,Unclear,Secondary,Outpatients,No,Unclear,,
Dominguez,1985,2,3,fluvoxamine,Unclear,35,*,*,100‐300,Flexible,*,HAMD 17,20.40,4,DSM‐III,North,Single,Secondary,Outpatients,Yes,Unclear,,
Doogan 1994,1994,2,3,sertraline,Yes,99,46 (*),0.71,50‐100,Flexible,62,MADRS,27.9,6,DSM‐,Europe,Multi‐,Primary,Outpatients,Yes,Yes,,
DUAG 1990,1990,2,2,paroxetine,Unclear,62,*,*,30‐30,Fixed,30,HAMD 17,23.12,6,DSM‐III,Europe,Multi‐,Secondary,Inpatients,Yes,Yes,,
Dube 2010,2010,2,3,escitalopram,No,62,34.3,0.36,10‐20,Flexible,15,HAMD21,*,8,DSM‐IV,Cross‐,Multi‐,Secondary,Outpatients,Unclear,Yes,,
Dunbar 1993a,1993,2,2,paroxetine,Yes,55,43.4,0.69,20‐50,Flexible,*,HAMD 21,26.80,6,DSM‐III,North,Single,Secondary,Outpatients,Yes,Unclear,,
