Study Name,Year,No. of,No of,Drug,Sponsor,No.,Mean,%,Dose,Dosing,Mean,Baseline,Mean,Length,Diagno,Recruitmen,Multi/,Treatment,Patient,Placeb,Rescue,,
Lalit 2004,2004,3,3,escitalopram,Yes,69,33 (8),*,10‐20,Flexible,*,HAMD,17,26.00,4,ICD‐10,Asia,Multi‐,Other/Unc,Outpatients,No,Yes,
Lam 1995,1995,2,2,fluoxetine,Yes,36,40.9,*,20‐20,Fixed,20,HAMD,21,18.70,5,DSM‐,North,Multi‐,Secondary,Outpatients,Yes,No,
Langlois 1985,1985,2,3,amitriptyline,No,15,*,*,150‐225,Flexible,*,HAMD,17,*,4,DSM‐III,North,Single,Secondary,Outpatients,No,Unclear,
Lapierre 1980,1980,2,2,amitriptyline,Unclear,20,*,*,150‐150,Fixed,150,*,,*,4,Feighne,North,Unclear,Secondary,Both,Yes,Unclear,
Lapierre 1987,1987,2,3,fluvoxamine,Yes,22,43.3,*,150‐300,Flexible,207,HAMD,17,24.84,6,DSM‐III,North,Multi‐,Secondary,Inpatients,Yes,Unclear,
Larsen 1989,1989,2,3,clomipramin,Unclear,20,48 (*),0.65,75‐150,Fixed,150,HAMD,17,17.80,6,DSM‐III,Europe,Unclear,Other/Unc,Both,Unclear,Yes,
Learned 2012a,2012,2,3,venlafaxine,No,134,43,0.61,150‐225,Flexible,*,HAMD,17,*,10,DSM‐IV,Cross‐,Multi‐,Other/Unc,Outpatients,Unclear,Unclear,
Learned 2012b,2012,2,3,paroxetine,Yes,166,44.4,0.33,30‐30,Fixed,30,MADR,S,30.30,10,DSM‐IV,Cross‐,Multi‐,Other/Unc,Outpatients,Unclear,Unclear,
Lecrubier 1997,1997,2,3,venlafaxine,Unclear,78,38.3,0.71,75‐150,Flexible,128,MADR,S,24.90,13,RDC,Europe,Multi‐,Other/Unc,Outpatients,Yes,Yes,
Lee 2007 (F1J‐,2007,2,2,duloxetine,Yes,238,39,*,60‐60,Fixed,60,HAMD,17,21.10,8,DSM‐IV,*,Multi‐,Secondary,Both,No,Unclear,
Leinonen 1997,1997,2,2,milnacipran,Yes,52,49.2,*,100‐200,Flexible,*,HAMD,17,23.70,26,DSM‐,Europe,Multi‐,Secondary,Both,Unclear,Yes,
Leinonen 1999,1999,2,2,mirtazapine,Yes,137,42.1,*,15‐60,Flexible,35,MADR,S,29.60,8,DSM‐IV,Europe,Multi‐,Secondary,Both,Yes,Yes,
Lemoine 2007,2004,2,4,agomelatine,Yes,165,40.7,0.75,25‐50,Fixed,50,HAMD,17,25.90,24,DSM‐IV,Europe,Multi‐,Primary,Outpatients,No,No,
Lepine 2000,2000,2,2,sertraline,Yes,82,42.3,0.71,50‐200,Flexible,114,HAMD,17,29.8,8,DSM‐,Cross‐,Multi‐,Secondary,Outpatients,Yes,Yes,
Lepola 2003,2001,3,3,escitalopram,Yes,156,43,*,10‐20,Flexible,*,MADR,S,29.00,8,DSM‐IV,Cross‐,Multi‐,Primary,Outpatients,Yes,Unclear,
Li 2006,2006,2,2,escitalopram,Unclear,28,36.5,0.55,10‐20,Flexible,*,HAMD,17,23.70,6,Other,Asia,Single,Secondary,Outpatients,Unclear,Yes,
Li 2010,2010,2,2,escitalopram,Yes,24,*,*,10‐20,Flexible,*,HAM,D,*,6,Other,Asia,Multi‐,Other/Unc,Other/Unclea,Unclear,Unclear,
Lieberman,2008,2,3,placebo,No,120,45.4,0.67,0‐0,Flexible,0,HAMD,17,*,8,DSM‐IV,Europe,Multi‐,Other/Unc,Outpatients,Unclear,Unclear,
Lieberman,2008,2,3,placebo,No,125,39.5,0.64,0‐0,Flexible,0,HAMD,17,*,8,DSM‐IV,North,Multi‐,Other/Unc,Outpatients,Unclear,Unclear,
Liebowitz 2008,2008,3,3,desvenlafaxi,Yes,151,43,0.62,50‐50,Fixed,50,HAMD,17,23.37,8,DSM‐IV,North,Multi‐,Other/Unc,Outpatients,Unclear,Yes,
Liebowitz 2013,2013,2,3,desvenlafaxi,Yes,227,43,0.60,50‐50,Fixed,50,HAMD,17,23,8,DSM‐IV,North,Multi‐,Both,Outpatients,Yes,Unclear,
Lineberry 1990,1990,2,2,bupropion,Yes,112,41.9,*,300‐300,Fixed,300,HAMD,21,26.54,6,DSM‐,North,Multi‐,Secondary,Outpatients,Yes,Yes,
Loo 2002,2002,3,5,agomelatine,Yes,137,42.3,0.67,25‐25,Fixed,25,HAMD,17,27.40,8,DSM‐IV,Europe,Multi‐,Both,Other/Unclea,Yes,Yes,
LopezRodriguez,2004,2,4,fluoxetine,Unclear,10,31.9,*,20‐20,Fixed,20,HAMD,21,17.27,20,DSM‐IV,South,Single,Primary,Outpatients,No,Unclear,
Lv 2013,2013,2,2,escitalopram,Unclear,20,32.1,0.50,10‐20,Flexible,*,HAMD,17,23.06,6,Other,Asia,Single,Secondary,Outpatients,Unclear,Yes,
Lydiard 1989,1989,2,3,fluvoxamine,Yes,18,47.2,*,100‐300,Flexible,240,HAM,D,24.50,6,DSM‐III,North,Single,Secondary,Outpatients,Yes,Unclear,
Lydiard 1997,1997,3,3,amitriptyline,No,131,39 (*),*,50‐150,Flexible,103,HAMD,17,22.1,8,DSM‐,North,Multi‐,Other/Unc,Outpatients,Yes,Yes,
M/2020/0046,unpublis,3,3,reboxetine,Yes,265,39.9,0.71,8‐10,Flexible,9,HAMD,21,23.00,8,DSM‐IV,North,Multi‐,Other/Unc,Other/Unclea,No,Yes,
M/2020/0047,unpublis,3,3,reboxetine,Yes,258,39.3,0.74,8‐10,Flexible,9,HAMD,21,24.20,8,DSM‐IV,North,Multi‐,Other/Unc,Other/Unclea,No,Yes,
Mahableshwark,2013,3,4,placebo,No,153,42.6,0.61,0‐0,Fixed,0,HAMD,24,29.50,8,DSM‐IV,North,Multi‐,Other/Unc,Other/Unclea,Unclear,Unclear,
Mahableshwark,2015,3,3,placebo,No,160,46.2,0.68,0‐0,Fixed,0,MADRS,33.40,8,DSM‐IV,North,Multi‐,Other/Unc,Other/Unclea,Unclear,Unclear,,
Mahableshwark,2015,3,3,vortioxetine,Yes,198,44.2,0.68,10‐20,Flexible,16,MADRS,31.40,8,DSM‐IV,Cross‐,Multi‐,Secondary,Both,Unclear,Unclear,,
Mann 1981,1981,2,3,trazodone,Yes,10,44.5,0.10,200‐600,Flexible,418,HAMD,26.30,4,Feighne,North,Single,Secondary,Outpatients,Yes,Unclear,,
Manna 1989,1989,2,2,fluoxetine,Unclear,15,47.7,0.63,20‐20,Fixed,20,HAMD 17,25.7,5,DSM‐III,Europe,Unclear,Secondary,Inpatients,Unclear,Unclear,,
Mao 2008,2008,2,2,fluoxetine,No,117,40.7,0.74,20‐20,Fixed,20,HAMD 17,24.10,8,DSM‐IV,Asia,Multi‐,Secondary,Both,No,Yes,,
Mao 2015,2015,2,3,sertraline,No,19,41.4,0.53,50‐200,Flexible,*,HAMD 17,15.40,12,DSM‐IV,North,Single,Primary,Outpatients,Unclear,Unclear,,
March 1990,1990,2,3,fluvoxamine,Yes,18,39.4,*,100‐300,Flexible,*,HAMD,25.10,6,DSM‐III,North,Single,Secondary,Outpatients,Yes,Unclear,,
Marchesi 1998,1998,2,2,fluoxetine,Yes,67,43.6,0.73,20‐20,Fixed,20,HAMD 17,25.50,10,DSM‐,Europe,Multi‐,Secondary,Outpatients,Yes,Yes,,
Masco 1985,1985,2,2,fluoxetine,Yes,21,51 (*),0.65,40‐80,Flexible,*,HAMD,*,6,*,North,Unclear,Secondary,Outpatients,Unclear,Unclear,,
Mathews 2015,2015,4,4,vilazodone,Yes,292,41.7,0.58,20‐20,Fixed,17,MADRS,31.00,10,DSM‐IV,North,Multi‐,Other/Unc,Outpatients,Unclear,Yes,,
McGrath 2000,2000,2,2,fluoxetine,Yes,49,41.6,*,20‐60,Flexible,51,HAMD,17,*,10,DSM‐IV,North,Single,Secondary,Outpatients,Yes,Unclear,
McIntyre 2014,2014,3,3,placebo,No,198,45.6,0.66,0‐0,Fixed,0,MADR,S,31.34,8,DSM‐IV,Cross‐,Multi‐,Secondary,Both,Unclear,No,
McPartlin 1998,1998,2,2,paroxetine,No,178,44,*,20‐20,Fixed,20,HAMD,17,23.00,12,DSM‐IV,Europe,Multi‐,Primary,Outpatients,Unclear,Yes,
MDF/29060/III/,unpublis,2,2,paroxetine,Yes,32,73 (*),,20‐30,Flexible,*,MADR,S,30.88,5,Feighne,Europe,Multi‐,Other/Unc,Outpatients,Yes,Yes,
MDUK/26090/II,unpublis,2,3,paroxetine,Yes,4,*,0.50,15‐30,Flexible,*,*,,*,4,Feighne,Europe,Single,Secondary,Inpatients,Unclear,Unclear,
Mehtonen,2000,2,2,sertraline,No,72,41,*,50‐100,Flexible,*,HAMD,21,25.80,8,DSM‐IV,Europe,Multi‐,Other/Unc,Outpatients,No,Unclear,
Mendels 1995,1995,3,3,nefazodone,Yes,80,38.4,0.64,50‐300,Flexible,247,HAMD,17,25.10,6,DSM‐III,North,Multi‐,Other/Unc,Other/Unclea,Unclear,Unclear,
Mendels 1999,1999,2,2,citalopram,No,89,43.3,*,20‐80,Flexible,52,HAMD,24,33.52,4,DSM‐III,North,Multi‐,Secondary,Outpatients,Yes,Yes,
Miller 1989,1989,2,2,paroxetine,Yes,22,41.6,*,30‐30,Fixed,30,HAMD,21,23.70,4,Feighne,Europe,Single,Other/Unc,Outpatients,Unclear,Unclear,
MIR 003‐003,unpublis,2,2,mirtazapine,Yes,45,43 (*),0.47,*‐35,Flexible,27,HAMD,21,25.40,6,*,North,Unclear,Other/Unc,Other/Unclea,Yes,Yes,
MIR 003‐020,unpublis,3,3,mirtazapine,Yes,44,44,(*),0.46,5‐35,Flexible,24,HAMD,21,27.80,6,*,North,Unclear,Other/Unc,Outpatients,Yes,Yes
MIR 003‐021,unpublis,3,3,mirtazapine,Yes,50,45,(*),0.56,5‐35,Flexible,21,HAMD,21,24.20,6,*,North,Unclear,Other/Unc,Outpatients,Yes,Yes
MIR 84062,unpublis,3,3,mirtazapine,Yes,15,*,,*,*,Flexible,*,HAMD,17,*,6,DSM‐III,Europe,Single,Other/Unc,Outpatients,Unclear,Unclear
Mischoulon,2014,2,3,escitalopram,No,69,4,5,0.50,10‐20,Flexible,*,HAMD,17,19.25,12,DSM‐IV,North,Multi‐,Other/Unc,Outpatients,Unclear,Unclear
Miura 2000,2000,2,2,paroxetine,Yes,109,45,.9,*,20‐40,Flexible,32,HAMD,17,23.80,6,DSM‐IV,Asia,Multi‐,Secondary,Both,No,Yes
Moises 1981,1981,2,2,amitriptyline,Unclear,22,48,.7,0.86,150‐200,Flexible,164,HAM,D,24.9,4,Other,Europe,Single,Secondary,Inpatients,Unclear,Yes
Moller 1993,1993,2,2,paroxetine,Yes,78,47,.5,*,30‐50,Flexible,33,HAMD,21,28.60,6,DSM‐III,Europe,Multi‐,Secondary,Inpatients,Yes,Yes
Moller 1998,1998,2,2,amitriptyline,No,79,49,.5,0.71,75‐225,Flexible,141,HAMD,21,29.1,6,DSM‐,Europe,Multi‐,Secondary,Inpatients,No,Yes
Moller 2000,2000,2,2,sertraline,Yes,116,47,.7,*,50‐100,Flexible,55,HAMD,21,27.10,6,DSM‐,Europe,Multi‐,Both,Outpatients,No,Yes
Montgomery,unpublis,3,3,citalopram,Yes,70,*,,*,20‐20,Fixed,20,HAMD,17,24.29,6,DSM‐,*,Multi‐,Other/Unc,Both,Yes,Yes
Montgomery,2004,2,2,escitalopram,Yes,148,4,9,*,10‐20,Flexible,12,HAMD,17,19.99,8,DSM‐IV,Europe,Multi‐,Primary,Other/Unclea,No,Unclear
Montgomery,2001,2,2,agomelatine,Yes,167,42.8,*,25‐25,Fixed,25,MADR,S,23.10,12,DSM‐IV,Cross‐,Multi‐,Primary,Outpatients,No,No,
Montgomery,2013,2,2,placebo,No,281,45 (*),0.66,0‐0,Flexible,0,HAMD,17,25.80,10,DSM‐IV,Cross‐,Multi‐,Other/Unc,Outpatients,Unclear,Yes,
Moon 1994,1994,2,2,sertraline,Yes,51,42 (*),0.41,50‐150,Flexible,64,HAMD,17,23.9,6,DSM‐III,Europe,Multi‐,Primary,Outpatients,Yes,Yes,
Moore 2005,2005,2,2,escitalopram,Yes,142,44.1,*,20‐20,Fixed,20,MADR,S,36.30,8,DSM‐IV,Europe,Multi‐,Both,Outpatients,No,Unclear,
Moreno 2005,2005,2,3,fluoxetine,No,20,37.7,0.83,20‐20,Fixed,20,HAMD,21,15.41,8,DSM‐IV,South,Single,Secondary,Outpatients,Yes,Yes,
Moscovitch,2004,2,2,sertraline,Yes,93,39.6,*,50‐200,Flexible,111,HAMD,17,18.62,8,DSM‐,Cross‐,Multi‐,Secondary,Outpatients,Yes,Yes,
Mullin 1996,1996,2,2,mirtazapine,Yes,79,45.4,*,20‐60,Flexible,*,HAMD,17,22.50,5,DSM‐III,Europe,Multi‐,Secondary,Outpatients,Yes,Yes,
Mundt 2012,2012,2,2,sertraline,Yes,80,37.8,0.63,50‐100,Flexible,*,HAMD,17,24.90,4,DSM‐IV,North,Multi‐,Other/Unc,Outpatients,Unclear,Unclear,
Munizza 2006,2006,2,2,sertraline,No,60,46.9,0.70,50‐100,Flexible,59,HAMD,17,21.9,6,DSM‐IV,Europe,Multi‐,Other/Unc,Outpatients,Unclear,Yes,
Murasaki 1998,1998,2,2,fluvoxamine,Yes,113,40.5,*,50‐150,Flexible,87,HAMD,21,22.90,4,DSM‐,Asia,Multi‐,Both,Both,No,Yes,
Murasaki 2010a,2002,2,2,mirtazapine,Yes,104,42,0.68,15‐45,Flexible,23,HAMD,17,25.10,6,DSM‐IV,Europe,Multi‐,Both,Outpatients,No,Yes,
Murasaki,2002,2,2,mirtazapine,Yes,101,40.7,0.50,15‐45,Flexible,*,HAMD,17,22.90,6,DSM‐IV,Asia,Multi‐,Both,Outpatients,No,Yes,
MY‐1042/BRL‐,unpublis,2,2,paroxetine,Yes,125,41.7,*,20‐50,Flexible,*,HAMD,24.47,8,DSM‐,North,Multi‐,Other/Unc,Outpatients,Yes,Unclear,,
MY‐1043/BRL‐,unpublis,3,3,paroxetine,Yes,284,42.3,*,20‐50,Flexible,*,HAMD 21,*,12,DSM‐,North,Multi‐,Other/Unc,Outpatients,Yes,Unclear,,
MY‐1045/BRL‐,unpublis,3,3,paroxetine,Yes,357,42.3,*,20‐50,Flexible,*,HAMD 21,25.60,12,DSM‐,North,Multi‐,Other/Unc,Outpatients,Yes,Unclear,,
Mynors‐Wallis,1995,2,3,amitriptyline,No,31,37.2,*,150‐150,Fixed,139,HAMD 17,19.1,12,RDC,Europe,Single,Primary,Outpatients,Unclear,Unclear,,
NCT00822744,unpublis,2,5,escitalopram,Unclear,103,*,*,10‐10,Fixed,10,HAMD 17,*,8,DSM‐IV,Cross‐,Multi‐,Other/Unc,Other/Unclea,Unclear,Unclear,,
NCT01020799,unpublis,2,3,escitalopram,No,50,36.22,0.44,20‐20,Fixed,20,HAMD,24.40,4,DSM‐IV,North,Multi‐,Other/Unc,Other/Unclea,Unclear,Unclear,,
NCT01145755,unpublis,2,3,duloxetine,No,47,39.9,0.51,60‐60,Fixed,60,MADRS,*,6,*,North,Multi‐,Other/Unc,Other/Unclea,Unclear,Unclear,,
NCT01808612,unpublis,3,3,fluoxetine,Yes,169,40.5,0.49,20‐20,Fixed,20,HAMD,21,*,6,*,Asia,Multi‐,Other/Unc,Outpatients,Unclear,Unclear,
Nemeroff 1995,1995,2,2,fluvoxamine,Yes,49,38.5,*,50‐150,Flexible,124,HAMD,21,24.57,7,DSM‐,North,Multi‐,Secondary,Outpatients,Yes,Yes,
Nemeroff 2007,2007,3,3,fluoxetine,Unclear,104,37.9,*,20‐60,Flexible,41,HAMD,21,23.70,6,DSM‐IV,North,Multi‐,Secondary,Outpatients,Yes,Unclear,
Newhouse,2000,2,2,sertraline,Yes,117,68,*,50‐100,Flexible,72,HAMD,24,25.10,12,DSM‐,North,Multi‐,Secondary,Outpatients,Yes,Yes,
Nierenberg,2007,3,3,escitalopram,No,274,43.3,*,10‐10,Fixed,10,HAMD,17,17.80,8,DSM‐IV,North,Multi‐,Secondary,Outpatients,Yes,Unclear,
Ninan 2003,unpublis,2,2,escitalopram,Yes,154,37.8,*,10‐20,Flexible,*,MADR,S,30.40,8,DSM‐IV,North,Multi‐,Other/Unc,Outpatients,Unclear,Unclear,
NKD20006,unpublis,2,3,paroxetine,Yes,125,37.9,0.63,20‐20,Fixed,20,HAMD,17,24.70,8,DSM‐IV,North,Multi‐,Other/Unc,Outpatients,Yes,No,
Noguera 1991,1991,2,2,clomipramin,No,60,46 (*),*,100‐100,Fixed,100,HAM,D,24.60,6,DSM‐III,Europe,Multi‐,Secondary,Other/Unclea,Yes,Yes,
Norton 1984,1984,2,3,fluvoxamine,Yes,35,39.2,*,100‐*,Flexible,133,HAMD,17,19.50,4,RDC,Europe,Multi‐,Secondary,Outpatients,No,Yes,
Oakes 2012a,2012,2,2,duloxetine,Yes,257,42.2,0.60,60‐60,Fixed,60,HAMD,17,22.90,36,DSM‐IV,North,Multi‐,Other/Unc,Other/Unclea,Unclear,Unclear,
Oakes 2012b,2012,2,2,duloxetine,Yes,261,44.7,0.65,60‐60,Fixed,60,HAMD,17,22.80,36,DSM‐IV,North,Multi‐,Other/Unc,Outpatients,Unclear,Unclear,
Olie 1997,1997,2,2,sertraline,Yes,129,43.6,0.61,50‐200,Flexible,*,HAMD,17,25.4,6,DSM‐,Europe,Unclear,Other/Unc,Outpatients,Yes,Yes,
Olie 2007 (CL3‐,2004,2,2,agomelatine,Yes,118,44.3,0.72,25‐50,Flexible,*,HAMD,17,27.40,6,DSM‐IV,Europe,Multi‐,Secondary,Both,No,No,
Ontiveros 1994,1994,2,2,paroxetine,No,60,43.1,*,20‐20,Fixed,20,HAMD,21,26.20,6,DSM‐,North,Multi‐,Other/Unc,Outpatients,Yes,No,
OntiverosSanch,1998,2,2,fluoxetine,Yes,21,38.6,0.43,20‐20,Fixed,20,HAMD,17,23.50,6,DSM‐,South,Single,Secondary,Outpatients,Yes,Unclear,
Ottevanger,1995,2,2,fluvoxamine,Yes,20,51.3,*,100‐300,Flexible,204,HAMD,17,26.40,4,Feighne,Europe,Multi‐,Other/Unc,Inpatients,Unclear,Yes,
Ou 2010,2010,2,2,citalopram,Unclear,120,36.4,0.54,20‐40,Flexible,28,HAMD,17,22.9,6,DSM‐IV,Asia,Multi‐,Secondary,Both,Unclear,Yes,
PAR 01 001,1989,2,2,paroxetine,Yes,25,42.1,0.35,10‐50,Flexible,27,HAMD,21,27.90,6,DSM‐III,North,Single,Other/Unc,Outpatients,Yes,Unclear,
PAR 279 MDUK,unpublis,2,3,paroxetine,Yes,19,39.7,0.68,30‐30,Fixed,30,HAM,D,22.80,6,*,Europe,Multi‐,Other/Unc,Other/Unclea,Yes,Unclear,
PAR 29060.308,unpublis,2,2,paroxetine,Yes,10,43.3,0.60,30‐30,Fixed,30,*,,*,6,*,Europe,Single,Secondary,Inpatients,Yes,Unclear,
PAR 29060.310,unpublis,2,2,paroxetine,Yes,10,39.1,0.67,30‐30,Fixed,30,*,,*,7,*,Europe,Single,Other/Unc,Other/Unclea,Yes,Unclear,
PAR 29060.314,unpublis,2,2,paroxetine,Yes,10,46.8,0.30,30‐30,Fixed,30,*,,*,6,*,Europe,Single,Other/Unc,Other/Unclea,Yes,Unclear,
PAR 29060.316,unpublis,2,2,paroxetine,Yes,9,47.2,0.78,30‐30,Fixed,30,*,,*,7,RDC,Europe,Multi‐,Secondary,Inpatients,Yes,Unclear,
PAR 29060.318,unpublis,2,2,paroxetine,Yes,9,47.3,1.00,30‐30,Fixed,30,,*,,*,7,*,Europe,Single,Secondary,Inpatients,Yes,Unclear
PAR 29060/281,unpublis,2,2,paroxetine,Yes,82,39.5,0.78,30‐30,Fixed,30,HAM,D,21,27.80,6,Feighne,Europe,Single,Primary,Other/Unclea,Yes,Unclear
PAR MDUK 032,unpublis,2,2,paroxetine,Yes,29,42.6,*,20‐30,Flexible,*,HAM,D,17,24.00,6,DSM‐III,*,Multi‐,Primary,Outpatients,Unclear,Unclear
Patris 1996,1996,2,2,fluoxetine,No,184,43 (*),*,20‐20,Fixed,20,MA,DR,S,29.40,8,DSM‐,Europe,Multi‐,Primary,Outpatients,Yes,Unclear
Paykel 1988,1988,2,2,amitriptyline,No,45,*,*,125‐175,Flexible,111,HAM,D,17,16.2,6,RDC,Europe,Multi‐,Primary,Outpatients,Unclear,Yes
Pelicier 1993,1993,2,2,clomipramin,No,42,70.2,,60‐60,Fixed,60,MA,DR,S,30.00,5,Feighne,Europe,Multi‐,Other/Unc,Outpatients,Unclear,Unclear
Perahia 2006,2006,4,4,duloxetine,Yes,93,46.47,*,80‐80,Fixed,80,HAM,D,17,21.30,8,DSM‐IV,Unspecified,Multi‐,Other/Unc,Outpatients,Yes,Unclear
Perahia 2008a,2008,2,2,duloxetine,Yes,166,45.42,0.72,60‐60,Fixed,60,HAM,D,17,23.10,6,DSM‐IV,Cross‐,Multi‐,Other/Unc,Outpatients,Unclear,Unclear
Perahia 2008b,2008,3,3,duloxetine,Yes,164,43.07,0.67,60‐60,Fixed,60,HAM,D,17,22.21,6,DSM‐IV,Cross‐,Multi‐,Other/Unc,Outpatients,Unclear,Unclear
Pomara 2013,2013,2,2,vilazodone,Unclear,255,*,*,40‐40,Fixed,40,MA,DR,S,*,9,DSM‐IV,North,Multi‐,Other/Unc,Outpatients,Unclear,Unclear
Preskorn 1991,1991,2,2,fluoxetine,Yes,30,*,*,20‐60,Flexible,*,HA,M,D,23.8,6,DSM‐III,North,Multi‐,Other/Unc,Outpatients,Yes,Yes
PZ/109,unpublis,2,2,sertraline,Yes,104,*,0.60,*,Flexible,*,HAMD 17,22.00,8,*,*,*,*,*,*,*,,
PZ/111,unpublis,3,3,fluoxetine,No,108,*,0.67,*,Flexible,*,HAMD 17,24.40,8,*,*,*,*,*,*,*,,
Quera‐Salva,2010,2,2,agomelatine,Yes,71,41.3,*,25‐50,Flexible,*,HAMD 17,26.10,25,DSM‐IV,Cross‐,Multi‐,Primary,Outpatients,No,No,,
Raft 1981,1981,2,3,amitriptyline,No,12,*,*,100‐300,Flexible,235,HAMD17,29.66,5,Feighne,North,Single,Secondary,Inpatients,Unclear,Unclear,,
Rapaport 1996,1996,2,2,fluvoxamine,Yes,51,40 (*),*,100‐150,Flexible,102,HAMD 21,25.20,7,DSM‐,North,Multi‐,Other/Unc,Outpatients,Yes,Yes,,
Rapaport 2003,2003,3,3,paroxetine,Yes,104,70.39,*,12.5‐50,Flexible,30,HAMD 17,22.10,12,DSM‐IV,North,Multi‐,Other/Unc,Outpatients,Yes,Unclear,,
Rapaport 2009,2009,2,3,paroxetine,Yes,177,67,*,25‐25,Fixed,25,HAMD 17,22.74,10,DSM‐IV,North,Multi‐,Other/Unc,Outpatients,Yes,Unclear,,
Raskin 2007,2007,2,2,duloxetine,Yes,207,72.63,0.60,60‐60,Fixed,60,HAMD 17,18.76,8,DSM‐IV,North,Multi‐,Other/Unc,Other/Unclea,Yes,Unclear,,
Ravindran 1995,1995,2,3,sertraline,Yes,40,38.8,0.65,50‐200,Flexible,*,HAMD 17,20.7,8,DSM‐,North,Multi‐,Secondary,Outpatients,Yes,Unclear,,
Ravindran 1997,1997,2,2,paroxetine,Yes,513,43.3,0.73,20‐40,Flexible,*,MADRS,29.7,12,Other,Cross‐,Multi‐,Primary,Other/Unclea,Yes,Yes,,
Reimherr 1990,1990,3,3,amitriptyline,No,149,37.9,*,50‐150,Flexible,104,HAMD 17,23.18,8,DSM‐III,North,Multi‐,Secondary,Outpatients,Yes,No,,
Reimherr 1998,1998,2,3,placebo,No,121,40.2,*,0‐0,Fixed,0,HAMD,17,23.21,8,DSM‐,North,Multi‐,Other/Unc,Outpatients,Yes,Unclear,
