"agent","median_rank","mean_rank","sucra","model","Class","agent_clean"
"agomelatine_37.6",8,8.74566666666667,0.63115873015873,"Model A","Atypical","Agomelatine"
"amitriptyline_73.575",19,17.68,0.205714285714286,"Model A","TCA","Amitriptyline"
"bupropion_34.5",6,6.00333333333333,0.761746031746032,"Model A","Atypical","Bupropion"
"citalopram_60",12,12.0566666666667,0.473492063492064,"Model A","SSRI","Citalopram"
"clomipramine_51.6",17,15.817,0.294428571428571,"Model A","TCA","Clomipramine"
"desvenlafaxine_40",8,8.551,0.640428571428571,"Model A","SNRI","Desvenlafaxine"
"duloxetine_39.96",19,18.907,0.147285714285714,"Model A","SNRI","Duloxetine"
"escitalopram_44.44",16,15.662,0.301809523809524,"Model A","SSRI","Escitalopram"
"fluoxetine_60",16,15.4423333333333,0.312269841269841,"Model A","SSRI","Fluoxetine"
"fluvoxamine_55.8",3,3.03233333333333,0.903222222222222,"Model A","SSRI","Fluvoxamine"
"levomilnacipran_24",8,9.36633333333333,0.601603174603175,"Model A","SNRI","Levomilnacipran"
"milnacipran_40",8,8.94866666666667,0.621492063492064,"Model A","SNRI","Milnacipran"
"mirtazapine_35.28",14,14.0673333333333,0.377746031746032,"Model A","Atypical","Mirtazapine"
"nefazodone_22.5",4,6.027,0.760619047619048,"Model A","SARI","Nefazodone"
"paroxetine_47.04",14,13.793,0.390809523809524,"Model A","SSRI","Paroxetine"
"reboxetine_34.48",22,21.9063333333333,0.0044603174603175,"Model A","Atypical","Reboxetine"
"sertraline_81.2",2,2.74833333333333,0.916746031746032,"Model A","SSRI","Sertraline"
"trazodone_15",7,8.97733333333333,0.620126984126984,"Model A","SARI","Trazodone"
"venlafaxine_100.5",18,17.7596666666667,0.201920634920635,"Model A","SNRI","Venlafaxine"
"vilazodone_40",11,11.015,0.523095238095238,"Model A","Atypical","Vilazodone"
"vortioxetine_40",14,13.6563333333333,0.39731746031746,"Model A","Atypical","Vortioxetine"
"agomelatine_37.6",9,9.05033333333333,0.616650793650794,"Model B","Atypical","Agomelatine"
"amitriptyline_73.575",19,17.5833333333333,0.21031746031746,"Model B","TCA","Amitriptyline"
"bupropion_34.5",5,5.56933333333333,0.782412698412698,"Model B","Atypical","Bupropion"
"citalopram_60",12,11.7526666666667,0.487968253968254,"Model B","SSRI","Citalopram"
"clomipramine_51.6",17,15.7446666666667,0.297873015873016,"Model B","TCA","Clomipramine"
"desvenlafaxine_40",8,8.49366666666667,0.64315873015873,"Model B","SNRI","Desvenlafaxine"
"duloxetine_39.96",18,17.7236666666667,0.203634920634921,"Model B","SNRI","Duloxetine"
"escitalopram_44.44",16,16.1673333333333,0.277746031746032,"Model B","SSRI","Escitalopram"
"fluoxetine_60",15,14.2533333333333,0.368888888888889,"Model B","SSRI","Fluoxetine"
"fluvoxamine_55.8",3,3.403,0.885571428571429,"Model B","SSRI","Fluvoxamine"
"levomilnacipran_24",8,9.31833333333333,0.603888888888889,"Model B","SNRI","Levomilnacipran"
"milnacipran_40",9,9.953,0.573666666666667,"Model B","SNRI","Milnacipran"
"mirtazapine_35.28",17,15.8486666666667,0.292920634920635,"Model B","Atypical","Mirtazapine"
"nefazodone_22.5",4,6.222,0.751333333333333,"Model B","SARI","Nefazodone"
"paroxetine_47.04",12,12.429,0.455761904761905,"Model B","SSRI","Paroxetine"
"reboxetine_34.48",22,21.9333333333333,0.00317460317460316,"Model B","Atypical","Reboxetine"
"sertraline_81.2",3,3.33133333333333,0.888984126984127,"Model B","SSRI","Sertraline"
"trazodone_15",9,10.457,0.549666666666667,"Model B","SARI","Trazodone"
"venlafaxine_100.5",17,16.6283333333333,0.255793650793651,"Model B","SNRI","Venlafaxine"
"vilazodone_40",11,11.303,0.509380952380952,"Model B","Atypical","Vilazodone"
"vortioxetine_40",14,13.4906666666667,0.405206349206349,"Model B","Atypical","Vortioxetine"
"agomelatine_37.6",8,8.69766666666667,0.633444444444444,"Ref: Linear","Atypical","Agomelatine"
"amitriptyline_73.575",19,17.654,0.206952380952381,"Ref: Linear","TCA","Amitriptyline"
"bupropion_34.5",6,6.17066666666667,0.753777777777778,"Ref: Linear","Atypical","Bupropion"
"citalopram_60",12,12.3703333333333,0.458555555555556,"Ref: Linear","SSRI","Citalopram"
"clomipramine_51.6",17,15.7766666666667,0.296349206349206,"Ref: Linear","TCA","Clomipramine"
"desvenlafaxine_40",8,8.75166666666667,0.630873015873016,"Ref: Linear","SNRI","Desvenlafaxine"
"duloxetine_39.96",19,18.944,0.14552380952381,"Ref: Linear","SNRI","Duloxetine"
"escitalopram_44.44",16,15.5986666666667,0.304825396825397,"Ref: Linear","SSRI","Escitalopram"
"fluoxetine_60",17,15.688,0.300571428571429,"Ref: Linear","SSRI","Fluoxetine"
"fluvoxamine_55.8",3,2.90033333333333,0.909507936507937,"Ref: Linear","SSRI","Fluvoxamine"
"levomilnacipran_24",9,9.36266666666667,0.601777777777778,"Ref: Linear","SNRI","Levomilnacipran"
"milnacipran_40",8,8.66333333333333,0.635079365079365,"Ref: Linear","SNRI","Milnacipran"
"mirtazapine_35.28",14,13.5673333333333,0.401555555555556,"Ref: Linear","Atypical","Mirtazapine"
"nefazodone_22.5",4,5.963,0.763666666666667,"Ref: Linear","SARI","Nefazodone"
"paroxetine_47.04",14,13.89,0.386190476190476,"Ref: Linear","SSRI","Paroxetine"
"reboxetine_34.48",22,21.9136666666667,0.00411111111111106,"Ref: Linear","Atypical","Reboxetine"
"sertraline_81.2",2,2.65533333333333,0.921174603174603,"Ref: Linear","SSRI","Sertraline"
"trazodone_15",7,8.90466666666667,0.623587301587302,"Ref: Linear","SARI","Trazodone"
"venlafaxine_100.5",19,18.0626666666667,0.187492063492064,"Ref: Linear","SNRI","Venlafaxine"
"vilazodone_40",11,10.8936666666667,0.528873015873016,"Ref: Linear","Atypical","Vilazodone"
"vortioxetine_40",14,13.625,0.398809523809524,"Ref: Linear","Atypical","Vortioxetine"
"agomelatine_37.6",13,12.7633333333333,0.346481481481481,"Lumped NMA","Atypical","Agomelatine"
"amitriptyline_73.575",5,5.951,0.724944444444444,"Lumped NMA","TCA","Amitriptyline"
"bupropion_34.5",15,14.1106666666667,0.27162962962963,"Lumped NMA","Atypical","Bupropion"
"citalopram_60",16,15.7863333333333,0.178537037037037,"Lumped NMA","SSRI","Citalopram"
"clomipramine_51.6",10,10.1126666666667,0.493740740740741,"Lumped NMA","TCA","Clomipramine"
"desvenlafaxine_40",12,11.5253333333333,0.415259259259259,"Lumped NMA","SNRI","Desvenlafaxine"
"duloxetine_39.96",7,6.91566666666667,0.671351851851852,"Lumped NMA","SNRI","Duloxetine"
"escitalopram_44.44",5,5.60933333333333,0.743925925925926,"Lumped NMA","SSRI","Escitalopram"
"fluoxetine_60",13,12.503,0.360944444444444,"Lumped NMA","SSRI","Fluoxetine"
"fluvoxamine_55.8",17,15.5713333333333,0.190481481481481,"Lumped NMA","SSRI","Fluvoxamine"
"milnacipran_40",11,10.5356666666667,0.470240740740741,"Lumped NMA","SNRI","Milnacipran"
"mirtazapine_35.28",3,4.202,0.822111111111111,"Lumped NMA","Atypical","Mirtazapine"
"paroxetine_47.04",9,8.81066666666667,0.566074074074074,"Lumped NMA","SSRI","Paroxetine"
"reboxetine_34.48",1,1.03433333333333,0.998092592592593,"Lumped NMA","Atypical","Reboxetine"
"sertraline_81.2",18,16.8653333333333,0.118592592592593,"Lumped NMA","SSRI","Sertraline"
"trazodone_15",4,7.54733333333333,0.636259259259259,"Lumped NMA","SARI","Trazodone"
"venlafaxine_100.5",10,9.94166666666667,0.503240740740741,"Lumped NMA","SNRI","Venlafaxine"
"vilazodone_40",6,7.372,0.646,"Lumped NMA","Atypical","Vilazodone"
"vortioxetine_40",13,12.8423333333333,0.342092592592593,"Lumped NMA","Atypical","Vortioxetine"
